Not using cached read wrapper
Stats thread started at 0.244210
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairEnvironmentAO, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/HairStrands/HairStrandsEnvironmentAO.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDeferredLightOverlapPS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDeferredLightOverlapPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/StationaryLightOverlapShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenReflectionHardwareRayTracingIndirectArgsCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenReflectionHardwareRayTracingIndirectArgsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenReflectionHardwareRayTracing.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FAmbientCubemapCompositePS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FAmbientCubemapCompositePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/AmbientCubemapComposite.usf: 9:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSDInjestCS/48"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSDInjestCS, Permutation 48, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCommon.ush: 14:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSignalFramework.ush: 21:    #include "SSDCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDInjest.usf: 34:    #include "SSDSignalFramework.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairLUTCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairLUTCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsLUT.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairStrandsDeepShadowMaskPS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairStrandsDeepShadowMaskPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/HairStrands/HairStrandsDeepShadowMask.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FTraceIndirectLightingProbeHierarchyCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FTraceIndirectLightingProbeHierarchyCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenSampleProbeHierarchy.usf: 8:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FPropagateMipDistanceCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FPropagateMipDistanceCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/GlobalDistanceFieldMip.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenSpaceCastStandaloneRayCS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenSpaceCastStandaloneRayCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SSRT/SSRTDiffuseIndirect.usf: 104:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDownsampleDepthPS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDownsampleDepthPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DownsampleDepthPixelShader.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FPhysicsFieldRayMarchingCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FPhysicsFieldRayMarchingCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/PhysicsFieldVisualizer.usf: 7:    #include "SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenSpaceBentNormalCS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenSpaceBentNormalCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenSpaceCastProbeOcclusionCS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenSpaceCastProbeOcclusionCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SSRT/SSRTTraceProbeOcclusion.usf: 24:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FProbeOcclusionAssignTileOffsetsCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FProbeOcclusionAssignTileOffsetsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusionAssignTileOffsets.usf: 6:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVoxelVirtualRaymarchingCS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVoxelVirtualRaymarchingCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsVoxelPageRayMarching.usf: 4:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FIrradianceFieldGatherCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FIrradianceFieldGatherCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenIrradianceFieldGather.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FProbeOcclusionBuildTileListsCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FProbeOcclusionBuildTileListsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusionBuildTileLists.usf: 8:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDilateProbeResolveTilesCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDilateProbeResolveTilesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyDilateResolveTiles.usf: 14:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FResolveProbeIndexesCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FResolveProbeIndexesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenResolveProbeIndex.usf: 6:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSceneCapturePS/4"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSceneCapturePS, Permutation 4, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneCapturePixelShader.usf: 11:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSDSpatialAccumulationCS/320"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSDSpatialAccumulationCS, Permutation 320, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCommon.ush: 14:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSignalFramework.ush: 21:    #include "SSDCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSpatialAccumulation.usf: 563:    #include "SSDSignalFramework.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenRadianceCacheHardwareRayTracingIndirectArgsCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenRadianceCacheHardwareRayTracingIndirectArgsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenRadianceCacheHardwareRayTracing.usf: 6:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSelectPagesToInitializeCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSelectPagesToInitializeCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/VirtualShadowMaps/VirtualShadowMapPageManagement.usf: 12:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FBuildProbeArrayCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FBuildProbeArrayCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyBuildProbeArray.usf: 6:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FProbeOcclusionTileClassificationCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FProbeOcclusionTileClassificationCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusionTileClassification.usf: 7:    #include "../../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSDTemporalAccumulationCS/5"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSDTemporalAccumulationCS, Permutation 5, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCommon.ush: 14:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSignalFramework.ush: 21:    #include "SSDCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDTemporalAccumulation.usf: 365:    #include "SSDSignalFramework.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FAssignEmitAtomicTileOffsetCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FAssignEmitAtomicTileOffsetCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyAssignAtomicTileOffset.usf: 6:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSelectParentProbeCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSelectParentProbeCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchySelectParent.usf: 6:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScatterLeafProbesCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScatterLeafProbesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyScatterLeaves.usf: 6:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenDirectLightingHardwareRayTracingIndirectArgsCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenDirectLightingHardwareRayTracingIndirectArgsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenSceneDirectLightingHardwareRayTracing.usf: 6:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FPlanarReflectionPS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FPlanarReflectionPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PlanarReflectionShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FShadingFurnaceTestPassPS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FShadingFurnaceTestPassPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingFurnaceTest.usf: 18:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSetupScreenSpaceTraceProbeCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSetupScreenSpaceTraceProbeCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeTracing.ush: 26:    #include "LumenCubemapProbeHierarchy.ush"
    from /Engine/Private/SSRT/SSRTTraceProbe.usf: 18:    #include "../Lumen/ProbeHierarchy/LumenProbeTracing.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSRTDiffuseTileClassificationCS/0"
