Not using cached read wrapper
Stats thread started at 1.311233
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyBuildHierarchyInfo.usf: 6:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairStrandsDeepShadowMaskPS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairStrandsDeepShadowMaskPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/HairStrands/HairStrandsDeepShadowMask.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairEnvironmentAO/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairEnvironmentAO, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/HairStrands/HairStrandsEnvironmentAO.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeVolumetricLightmapVS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeVolumetricLightmapVS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/VisualizeVolumetricLightmap.usf: 6:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScatterParentProbesCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScatterParentProbesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyScatterParentHierarchy.usf: 6:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSRTPrevFrameReductionCS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSRTPrevFrameReductionCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/SSRT/SSRTPrevFrameReduction.usf: 6:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FClassifyMaterialsCS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FClassifyMaterialsCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteMaterialCulling.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSDInjestCS/48"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSDInjestCS, Permutation 48, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCommon.ush: 14:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSignalFramework.ush: 21:    #include "SSDCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDInjest.usf: 34:    #include "SSDSignalFramework.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDilateProbeResolveTilesCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDilateProbeResolveTilesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyDilateResolveTiles.usf: 14:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeHDRPS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeHDRPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessVisualizeHDR.usf: 7:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenSpaceCastStandaloneRayCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenSpaceCastStandaloneRayCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SSRT/SSRTDiffuseIndirect.usf: 104:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSDCompressMetadataCS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSDCompressMetadataCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDMetadata.ush: 7:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCompressMetadata.usf: 3:    #include "SSDMetadata.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FAssignEmitAtomicTileOffsetCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FAssignEmitAtomicTileOffsetCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyAssignAtomicTileOffset.usf: 6:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FPhysicsFieldRayMarchingCS/3"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FPhysicsFieldRayMarchingCS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/PhysicsFieldVisualizer.usf: 7:    #include "SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FTraceIndirectLightingProbeHierarchyCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FTraceIndirectLightingProbeHierarchyCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenSampleProbeHierarchy.usf: 8:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenSpaceCastProbeOcclusionCS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenSpaceCastProbeOcclusionCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SSRT/SSRTTraceProbeOcclusion.usf: 24:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FCopyStencilToLightingChannelsPS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FCopyStencilToLightingChannelsPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DownsampleDepthPixelShader.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FProbeOcclusionBuildTileListsCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FProbeOcclusionBuildTileListsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusionBuildTileLists.usf: 8:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVoxelVirtualRaymarchingCS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVoxelVirtualRaymarchingCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsVoxelPageRayMarching.usf: 4:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDeferredLightOverlapPS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDeferredLightOverlapPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/StationaryLightOverlapShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSceneCapturePS/3"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSceneCapturePS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneCapturePixelShader.usf: 11:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenSpaceBentNormalCS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenSpaceBentNormalCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FShadingFurnaceTestPassPS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FShadingFurnaceTestPassPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingFurnaceTest.usf: 18:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FProbeOcclusionAssignTileOffsetsCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FProbeOcclusionAssignTileOffsetsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusionAssignTileOffsets.usf: 6:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FReduceProbeDepthBoundsCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FReduceProbeDepthBoundsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyReduceDepthBounds.usf: 6:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairStrandsShadowDepthInjectionPS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairStrandsShadowDepthInjectionPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsVoxelDepthInjection.usf: 4:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSDSpatialAccumulationCS/44"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSDSpatialAccumulationCS, Permutation 44, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCommon.ush: 14:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSignalFramework.ush: 21:    #include "SSDCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSpatialAccumulation.usf: 563:    #include "SSDSignalFramework.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FInitializePhysicalPagesIndirectCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FInitializePhysicalPagesIndirectCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/VirtualShadowMaps/VirtualShadowMapPageManagement.usf: 12:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FIrradianceFieldGatherCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FIrradianceFieldGatherCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenIrradianceFieldGather.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSplatRadianceCacheIntoAtlasCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSplatRadianceCacheIntoAtlasCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenRadianceCacheHardwareRayTracing.usf: 6:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FAmbientCubemapCompositePS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FAmbientCubemapCompositePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/AmbientCubemapComposite.usf: 9:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSDTemporalAccumulationCS/3"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSDTemporalAccumulationCS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCommon.ush: 14:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSignalFramework.ush: 21:    #include "SSDCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDTemporalAccumulation.usf: 365:    #include "SSDSignalFramework.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenReflectionHardwareRayTracingIndirectArgsCS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenReflectionHardwareRayTracingIndirectArgsCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenReflectionHardwareRayTracing.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FResolveProbeIndexesCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FResolveProbeIndexesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenResolveProbeIndex.usf: 6:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/TPrefilterPlanarReflectionPS(false)/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TPrefilterPlanarReflectionPS<false>, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PlanarReflectionShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FBuildProbeArrayCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FBuildProbeArrayCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
